label,name,ipaddress,id,parentid
系统名称,省电子证照系统,,1月1日,
业务子系统,业务应用,,2月1日,1月1日
业务子系统,电子证照系统,,2月2日,1月1日
业务子系统,爱山东APP对接,,2月3日,1月1日
一级服务目录,日志管理,,3月1日,2月2日
一级服务目录,证照文件base64下载,,3月2日,2月1日
一级服务目录,证照持有主体代码获取证照信息接口,,3月3日,2月1日
一级服务目录,证照标识获取证照信息接口,,3月4日,2月1日
一级服务目录,证照归集编辑接口,,3月5日,2月1日
一级服务目录,证照归集生成接口,,3月6日,2月1日
一级服务目录,系统登录,,3月7日,2月2日
一级服务目录,证照对账管理,,3月8日,2月2日
一级服务目录,电子证照管理,,3月9日,2月2日
一级服务目录,电子证照生成管理,,3月10日,2月2日
一级服务目录,电子共享服务,,3月11日,2月2日
一级服务目录,电子证照统计分析,,3月12日,2月2日
一级服务目录,系统权限管理,,3月13日,2月2日
一级服务目录,山东电子证照,,3月14日,2月3日
二级服务目录,系统日志,,4月1日,3月1日
二级服务目录,印章日志,,4月2日,3月1日
二级服务目录,接口调用日志,,4月3日,3月1日
二级服务目录,证照文件base64下载,,4月4日,3月2日
二级服务目录,证照持有主体代码获取证照信息接口,,4月5日,3月3日
二级服务目录,证照标识获取证照信息接口,,4月6日,3月4日
二级服务目录,证照归集编辑接口,,4月7日,3月5日
二级服务目录,证照归集生成接口,,4月8日,3月6日
二级服务目录,系统登录,,4月9日,3月7日
二级服务目录,对帐数据,,4月10日,3月8日
二级服务目录,地市对账,,4月11日,3月8日
二级服务目录,数据录入,,4月12日,3月8日
二级服务目录,内部管理,,4月13日,3月9日
二级服务目录,证照申领,,4月14日,3月14日
二级服务目录,证照目录,,4月15日,3月14日
二级服务目录,证照亮证,,4月16日,3月14日
二级服务目录,二维码展示,,4月17日,3月14日
二级服务目录,证照展示,,4月18日,3月14日
二级服务目录,使用记录,,4月19日,3月14日
二级服务目录,问题反馈,,4月20日,3月14日
二级服务目录,问题反馈,,4月21日,3月8日
二级服务目录,证照图片下载,,4月22日,3月14日
二级服务目录,电子证照模板管理,,4月23日,3月10日
二级服务目录,电子证照共享服务配置,,4月24日,3月11日
二级服务目录,电子证照数据分析,,4月25日,3月11日
二级服务目录,电子证照权限配置,,4月26日,3月13日
二级服务目录,看电子证照登录日志管理,,4月27日,3月1日
资源名称,电子证照线上应用服务器4,10.210.40.133,5月1日,4月4日
资源名称,电子证照线上应用服务器4,10.210.40.133,5月2日,4月5日
资源名称,电子证照线上应用服务器4,10.210.40.133,5月3日,4月6日
资源名称,电子证照线上应用服务器4,10.210.40.133,5月4日,4月9日
资源名称,电子证照线上应用服务器4,10.210.40.133,5月5日,4月14日
资源名称,电子证照线上应用服务器4,10.210.40.133,5月6日,4月15日
资源名称,电子证照线上应用服务器4,10.210.40.133,5月7日,4月16日
资源名称,电子证照线上应用服务器4,10.210.40.133,5月8日,4月17日
资源名称,电子证照线上应用服务器4,10.210.40.133,5月9日,4月18日
资源名称,电子证照线上应用服务器4,10.210.40.133,5月10日,4月19日
资源名称,电子证照线上应用服务器4,10.210.40.133,5月11日,4月22日
